warning package.json: "dependencies" has dependency "gh-pages" with range "^3.1.0" that collides with a dependency in "devDependencies" of the same name with version "^2.0.1"
info @storybook/react v5.3.10
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading custom manager config.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in "./.storybook".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 778/828 modules 50 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 66% building 779/828 modules 49 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 66% building 780/828 modules 48 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 66% building 781/828 modules 47 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 66% building 782/828 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 66% building 783/828 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 66% building 784/828 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 66% building 785/828 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 66% building 786/828 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 787/828 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 788/828 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 789/828 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 790/828 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 791/828 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 792/828 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 793/828 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 794/828 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 795/828 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 796/828 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 797/828 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 798/828 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 799/828 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 67% building 800/828 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 68% building 801/828 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 819/829 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 819/830 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/roboconf.js
<s> [webpack.Progress] 69% building 819/831 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 69% building 820/831 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/renpy.js
<s> [webpack.Progress] 69% building 821/834 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/qore.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/prolog.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/processing.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/basic.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/side-channel/index.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/side-channel/index.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/side-channel/index.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/markup-templating.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/markup-templating.js
<s> [webpack.Progress] 67% building 825/855 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 67% building 825/856 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 825/857 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/channel-postmessage/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 67% building 825/858 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 825/859 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 67% building 825/860 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 67% building 825/861 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 825/862 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 67% building 826/862 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 67% building 826/863 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 67% building 826/864 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 67% building 826/865 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 67% building 826/866 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 67% building 826/867 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 67% building 826/868 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 67% building 826/869 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 66% building 826/870 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 66% building 826/871 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 66% building 826/872 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 66% building 827/872 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 66% building 827/873 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 66% building 828/873 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 66% building 828/874 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 66% building 828/875 modules 47 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 66% building 828/876 modules 48 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 66% building 828/877 modules 49 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 66% building 828/878 modules 50 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 828/879 modules 51 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 828/880 modules 52 active /Users/ronaldnielsen/Sites/personal/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 66% building 828/881 modules 53 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/liquid.js
<s> [webpack.Progress] 66% building 828/882 modules 54 active /Users/ronaldnielsen/Sites/personal/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 66% building 828/883 modules 55 active /Users/ronaldnielsen/Sites/personal/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 66% building 828/884 modules 56 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 66% building 828/885 modules 57 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 66% building 828/886 modules 58 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 66% building 828/887 modules 59 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/java.js
<s> [webpack.Progress] 66% building 829/887 modules 58 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/java.js
<s> [webpack.Progress] 66% building 829/888 modules 59 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 65% building 829/889 modules 60 active /Users/ronaldnielsen/Sites/personal/node_modules/deep-equal/index.js
<s> [webpack.Progress] 65% building 829/890 modules 61 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/now.js
<s> [webpack.Progress] 65% building 830/890 modules 60 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/now.js
<s> [webpack.Progress] 66% building 831/890 modules 59 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/now.js
<s> [webpack.Progress] 65% building 831/891 modules 60 active /Users/ronaldnielsen/Sites/personal/node_modules/warning/warning.js
<s> [webpack.Progress] 65% building 831/892 modules 61 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 65% building 831/893 modules 62 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 65% building 832/893 modules 61 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 65% building 832/894 modules 62 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 65% building 833/894 modules 61 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 65% building 834/894 modules 60 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 66% building 835/894 modules 59 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 66% building 836/894 modules 58 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 66% building 837/894 modules 57 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 66% building 838/894 modules 56 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 66% building 839/894 modules 55 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 66% building 840/894 modules 54 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/jolie.js
